intensity;laneId;date;longitude;latitude;id;type;vehicleType;reversedLane
280.000000;97705885;2023-05-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305100000;TrafficFlowObserved;bicycle;False
344.000000;97705885;2023-05-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305110000;TrafficFlowObserved;bicycle;False
195.000000;97705885;2023-05-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305120000;TrafficFlowObserved;bicycle;False
154.000000;97705885;2023-05-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305130000;TrafficFlowObserved;bicycle;False
262.000000;97705885;2023-05-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305140000;TrafficFlowObserved;bicycle;False
276.000000;97705885;2023-05-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305150000;TrafficFlowObserved;bicycle;False
314.000000;97705885;2023-05-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305160000;TrafficFlowObserved;bicycle;False
277.000000;97705885;2023-05-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305170000;TrafficFlowObserved;bicycle;False
267.000000;97705885;2023-05-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305180000;TrafficFlowObserved;bicycle;False
183.000000;97705885;2023-05-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305190000;TrafficFlowObserved;bicycle;False
251.000000;97705885;2023-05-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305200000;TrafficFlowObserved;bicycle;False
92.000000;97705885;2023-05-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305210000;TrafficFlowObserved;bicycle;False
252.000000;97705885;2023-05-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305220000;TrafficFlowObserved;bicycle;False
341.000000;97705885;2023-05-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305230000;TrafficFlowObserved;bicycle;False
317.000000;97705885;2023-05-24;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305240000;TrafficFlowObserved;bicycle;False
316.000000;97705885;2023-05-25;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305250000;TrafficFlowObserved;bicycle;False
338.000000;97705885;2023-05-26;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305260000;TrafficFlowObserved;bicycle;False
288.000000;97705885;2023-05-27;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305270000;TrafficFlowObserved;bicycle;False
311.000000;97705885;2023-05-28;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305280000;TrafficFlowObserved;bicycle;False
291.000000;97705885;2023-05-29;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305290000;TrafficFlowObserved;bicycle;False
367.000000;97705885;2023-05-30;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305300000;TrafficFlowObserved;bicycle;False
292.000000;97705885;2023-05-31;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202305310000;TrafficFlowObserved;bicycle;False
393.000000;97705885;2023-06-01;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306010000;TrafficFlowObserved;bicycle;False
292.000000;97705885;2023-06-02;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306020000;TrafficFlowObserved;bicycle;False
292.000000;97705885;2023-06-03;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306030000;TrafficFlowObserved;bicycle;False
391.000000;97705885;2023-06-04;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306040000;TrafficFlowObserved;bicycle;False
330.000000;97705885;2023-06-05;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306050000;TrafficFlowObserved;bicycle;False
416.000000;97705885;2023-06-06;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306060000;TrafficFlowObserved;bicycle;False
375.000000;97705885;2023-06-07;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306070000;TrafficFlowObserved;bicycle;False
399.000000;97705885;2023-06-08;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306080000;TrafficFlowObserved;bicycle;False
157.000000;97705885;2023-06-09;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306090000;TrafficFlowObserved;bicycle;False
275.000000;97705885;2023-06-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306100000;TrafficFlowObserved;bicycle;False
325.000000;97705885;2023-06-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306110000;TrafficFlowObserved;bicycle;False
300.000000;97705885;2023-06-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306120000;TrafficFlowObserved;bicycle;False
252.000000;97705885;2023-06-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306130000;TrafficFlowObserved;bicycle;False
319.000000;97705885;2023-06-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306140000;TrafficFlowObserved;bicycle;False
372.000000;97705885;2023-06-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306150000;TrafficFlowObserved;bicycle;False
327.000000;97705885;2023-06-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306160000;TrafficFlowObserved;bicycle;False
225.000000;97705885;2023-06-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306170000;TrafficFlowObserved;bicycle;False
282.000000;97705885;2023-06-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306180000;TrafficFlowObserved;bicycle;False
339.000000;97705885;2023-06-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306190000;TrafficFlowObserved;bicycle;False
365.000000;97705885;2023-06-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306200000;TrafficFlowObserved;bicycle;False
325.000000;97705885;2023-06-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306210000;TrafficFlowObserved;bicycle;False
261.000000;97705885;2023-06-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306220000;TrafficFlowObserved;bicycle;False
275.000000;97705885;2023-06-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306230000;TrafficFlowObserved;bicycle;False
213.000000;97705885;2023-06-24;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306240000;TrafficFlowObserved;bicycle;False
307.000000;97705885;2023-06-25;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306250000;TrafficFlowObserved;bicycle;False
293.000000;97705885;2023-06-26;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306260000;TrafficFlowObserved;bicycle;False
351.000000;97705885;2023-06-27;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306270000;TrafficFlowObserved;bicycle;False
298.000000;97705885;2023-06-28;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306280000;TrafficFlowObserved;bicycle;False
365.000000;97705885;2023-06-29;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306290000;TrafficFlowObserved;bicycle;False
159.000000;97705885;2023-06-30;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202306300000;TrafficFlowObserved;bicycle;False
232.000000;97705885;2023-07-01;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307010000;TrafficFlowObserved;bicycle;False
301.000000;97705885;2023-07-02;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307020000;TrafficFlowObserved;bicycle;False
341.000000;97705885;2023-07-03;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307030000;TrafficFlowObserved;bicycle;False
373.000000;97705885;2023-07-04;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307040000;TrafficFlowObserved;bicycle;False
364.000000;97705885;2023-07-05;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307050000;TrafficFlowObserved;bicycle;False
391.000000;97705885;2023-07-06;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307060000;TrafficFlowObserved;bicycle;False
2.000000;97705885;2023-07-07;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307070000;TrafficFlowObserved;bicycle;False
266.000000;97705885;2023-07-08;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307080000;TrafficFlowObserved;bicycle;False
318.000000;97705885;2023-07-09;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307090000;TrafficFlowObserved;bicycle;False
266.000000;97705885;2023-07-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307100000;TrafficFlowObserved;bicycle;False
332.000000;97705885;2023-07-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307110000;TrafficFlowObserved;bicycle;False
294.000000;97705885;2023-07-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307120000;TrafficFlowObserved;bicycle;False
256.000000;97705885;2023-07-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307130000;TrafficFlowObserved;bicycle;False
239.000000;97705885;2023-07-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307140000;TrafficFlowObserved;bicycle;False
220.000000;97705885;2023-07-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307150000;TrafficFlowObserved;bicycle;False
248.000000;97705885;2023-07-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307160000;TrafficFlowObserved;bicycle;False
254.000000;97705885;2023-07-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307170000;TrafficFlowObserved;bicycle;False
354.000000;97705885;2023-07-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307180000;TrafficFlowObserved;bicycle;False
251.000000;97705885;2023-07-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307190000;TrafficFlowObserved;bicycle;False
334.000000;97705885;2023-07-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307200000;TrafficFlowObserved;bicycle;False
223.000000;97705885;2023-07-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307210000;TrafficFlowObserved;bicycle;False
233.000000;97705885;2023-07-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307220000;TrafficFlowObserved;bicycle;False
317.000000;97705885;2023-07-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307230000;TrafficFlowObserved;bicycle;False
265.000000;97705885;2023-07-24;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307240000;TrafficFlowObserved;bicycle;False
311.000000;97705885;2023-07-25;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307250000;TrafficFlowObserved;bicycle;False
330.000000;97705885;2023-07-26;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307260000;TrafficFlowObserved;bicycle;False
335.000000;97705885;2023-07-27;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307270000;TrafficFlowObserved;bicycle;False
227.000000;97705885;2023-07-28;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307280000;TrafficFlowObserved;bicycle;False
293.000000;97705885;2023-07-29;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307290000;TrafficFlowObserved;bicycle;False
304.000000;97705885;2023-07-30;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307300000;TrafficFlowObserved;bicycle;False
282.000000;97705885;2023-07-31;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202307310000;TrafficFlowObserved;bicycle;False
267.000000;97705885;2023-08-01;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308010000;TrafficFlowObserved;bicycle;False
316.000000;97705885;2023-08-02;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308020000;TrafficFlowObserved;bicycle;False
257.000000;97705885;2023-08-03;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308030000;TrafficFlowObserved;bicycle;False
195.000000;97705885;2023-08-04;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308040000;TrafficFlowObserved;bicycle;False
139.000000;97705885;2023-08-05;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308050000;TrafficFlowObserved;bicycle;False
186.000000;97705885;2023-08-06;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308060000;TrafficFlowObserved;bicycle;False
277.000000;97705885;2023-08-07;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308070000;TrafficFlowObserved;bicycle;False
319.000000;97705885;2023-08-08;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308080000;TrafficFlowObserved;bicycle;False
303.000000;97705885;2023-08-09;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308090000;TrafficFlowObserved;bicycle;False
297.000000;97705885;2023-08-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308100000;TrafficFlowObserved;bicycle;False
221.000000;97705885;2023-08-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308110000;TrafficFlowObserved;bicycle;False
206.000000;97705885;2023-08-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308120000;TrafficFlowObserved;bicycle;False
298.000000;97705885;2023-08-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308130000;TrafficFlowObserved;bicycle;False
201.000000;97705885;2023-08-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308140000;TrafficFlowObserved;bicycle;False
315.000000;97705885;2023-08-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308150000;TrafficFlowObserved;bicycle;False
276.000000;97705885;2023-08-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308160000;TrafficFlowObserved;bicycle;False
314.000000;97705885;2023-08-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308170000;TrafficFlowObserved;bicycle;False
224.000000;97705885;2023-08-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308180000;TrafficFlowObserved;bicycle;False
0.000000;97705885;2023-08-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308190000;TrafficFlowObserved;bicycle;False
261.000000;97705885;2023-08-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308200000;TrafficFlowObserved;bicycle;False
217.000000;97705885;2023-08-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308210000;TrafficFlowObserved;bicycle;False
273.000000;97705885;2023-08-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308220000;TrafficFlowObserved;bicycle;False
194.000000;97705885;2023-08-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308230000;TrafficFlowObserved;bicycle;False
213.000000;97705885;2023-08-24;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308240000;TrafficFlowObserved;bicycle;False
206.000000;97705885;2023-08-25;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308250000;TrafficFlowObserved;bicycle;False
243.000000;97705885;2023-08-26;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308260000;TrafficFlowObserved;bicycle;False
164.000000;97705885;2023-08-27;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308270000;TrafficFlowObserved;bicycle;False
234.000000;97705885;2023-08-28;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308280000;TrafficFlowObserved;bicycle;False
266.000000;97705885;2023-08-29;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308290000;TrafficFlowObserved;bicycle;False
314.000000;97705885;2023-08-30;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308300000;TrafficFlowObserved;bicycle;False
348.000000;97705885;2023-08-31;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202308310000;TrafficFlowObserved;bicycle;False
334.000000;97705885;2023-09-01;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309010000;TrafficFlowObserved;bicycle;False
232.000000;97705885;2023-09-02;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309020000;TrafficFlowObserved;bicycle;False
409.000000;97705885;2023-09-03;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309030000;TrafficFlowObserved;bicycle;False
330.000000;97705885;2023-09-04;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309040000;TrafficFlowObserved;bicycle;False
378.000000;97705885;2023-09-05;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309050000;TrafficFlowObserved;bicycle;False
440.000000;97705885;2023-09-06;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309060000;TrafficFlowObserved;bicycle;False
413.000000;97705885;2023-09-07;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309070000;TrafficFlowObserved;bicycle;False
321.000000;97705885;2023-09-08;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309080000;TrafficFlowObserved;bicycle;False
263.000000;97705885;2023-09-09;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309090000;TrafficFlowObserved;bicycle;False
328.000000;97705885;2023-09-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309100000;TrafficFlowObserved;bicycle;False
372.000000;97705885;2023-09-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309110000;TrafficFlowObserved;bicycle;False
366.000000;97705885;2023-09-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309120000;TrafficFlowObserved;bicycle;False
346.000000;97705885;2023-09-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309130000;TrafficFlowObserved;bicycle;False
442.000000;97705885;2023-09-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309140000;TrafficFlowObserved;bicycle;False
383.000000;97705885;2023-09-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309150000;TrafficFlowObserved;bicycle;False
89.000000;97705885;2023-09-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309160000;TrafficFlowObserved;bicycle;False
338.000000;97705885;2023-09-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309170000;TrafficFlowObserved;bicycle;False
356.000000;97705885;2023-09-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309180000;TrafficFlowObserved;bicycle;False
494.000000;97705885;2023-09-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309190000;TrafficFlowObserved;bicycle;False
259.000000;97705885;2023-09-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309200000;TrafficFlowObserved;bicycle;False
318.000000;97705885;2023-09-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309210000;TrafficFlowObserved;bicycle;False
318.000000;97705885;2023-09-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309210000;TrafficFlowObserved;bicycle;False
330.000000;97705885;2023-09-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309220000;TrafficFlowObserved;bicycle;False
263.000000;97705885;2023-09-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309230000;TrafficFlowObserved;bicycle;False
414.000000;97705885;2023-09-24;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309240000;TrafficFlowObserved;bicycle;False
384.000000;97705885;2023-09-25;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309250000;TrafficFlowObserved;bicycle;False
476.000000;97705885;2023-09-26;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309260000;TrafficFlowObserved;bicycle;False
456.000000;97705885;2023-09-27;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309270000;TrafficFlowObserved;bicycle;False
462.000000;97705885;2023-09-28;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309280000;TrafficFlowObserved;bicycle;False
351.000000;97705885;2023-09-29;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309290000;TrafficFlowObserved;bicycle;False
315.000000;97705885;2023-09-30;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202309300000;TrafficFlowObserved;bicycle;False
432.000000;97705885;2023-10-01;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310010000;TrafficFlowObserved;bicycle;False
404.000000;97705885;2023-10-02;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310020000;TrafficFlowObserved;bicycle;False
456.000000;97705885;2023-10-03;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310030000;TrafficFlowObserved;bicycle;False
464.000000;97705885;2023-10-04;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310040000;TrafficFlowObserved;bicycle;False
459.000000;97705885;2023-10-05;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310050000;TrafficFlowObserved;bicycle;False
342.000000;97705885;2023-10-06;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310060000;TrafficFlowObserved;bicycle;False
277.000000;97705885;2023-10-07;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310070000;TrafficFlowObserved;bicycle;False
413.000000;97705885;2023-10-08;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310080000;TrafficFlowObserved;bicycle;False
350.000000;97705885;2023-10-09;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310090000;TrafficFlowObserved;bicycle;False
441.000000;97705885;2023-10-10;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310100000;TrafficFlowObserved;bicycle;False
405.000000;97705885;2023-10-11;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310110000;TrafficFlowObserved;bicycle;False
402.000000;97705885;2023-10-12;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310120000;TrafficFlowObserved;bicycle;False
264.000000;97705885;2023-10-13;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310130000;TrafficFlowObserved;bicycle;False
229.000000;97705885;2023-10-14;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310140000;TrafficFlowObserved;bicycle;False
417.000000;97705885;2023-10-15;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310150000;TrafficFlowObserved;bicycle;False
283.000000;97705885;2023-10-16;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310160000;TrafficFlowObserved;bicycle;False
121.000000;97705885;2023-10-17;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310170000;TrafficFlowObserved;bicycle;False
90.000000;97705885;2023-10-18;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310180000;TrafficFlowObserved;bicycle;False
229.000000;97705885;2023-10-19;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310190000;TrafficFlowObserved;bicycle;False
177.000000;97705885;2023-10-20;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310200000;TrafficFlowObserved;bicycle;False
293.000000;97705885;2023-10-21;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310210000;TrafficFlowObserved;bicycle;False
392.000000;97705885;2023-10-22;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310220000;TrafficFlowObserved;bicycle;False
72.000000;97705885;2023-10-23;3.813240;43.590700;MMM_EcoCompt_X2H20042632_202310230000;TrafficFlowObserved;bicycle;False
