date;laneId;predicted_intensity
2023-07-10;8584788;320.7907064964653
2023-07-11;8584788;392.2098950754246
2023-07-12;8584788;392.737102306458
2023-07-13;8584788;431.06232217887776
2023-07-14;8584788;351.8857534909225
2023-07-15;8584788;225.81676455993755
2023-07-16;8584788;175.9559532943771
2023-07-10;10429699;77.06576479010413
2023-07-11;10429699;43.76045664551763
2023-07-12;10429699;23.728318951051605
2023-07-13;10429699;34.29597733692489
2023-07-14;10429699;34.29597733692489
2023-07-15;10429699;34.29597733692489
2023-07-16;10429699;34.29597733692489
2023-07-10;23231541;646.6250420762967
2023-07-11;23231541;852.0625813322922
2023-07-12;23231541;445.3146899098394
2023-07-13;23231541;29.27678201597556
2023-07-14;23231541;29.27678201597556
2023-07-15;23231541;29.27678201597556
2023-07-16;23231541;29.27678201597556
2023-07-10;25871951;107.85020133502287
2023-07-11;25871951;122.44495944362129
2023-07-12;25871951;104.33291853590488
2023-07-13;25871951;130.84145882147124
2023-07-14;25871951;69.20251247207146
2023-07-15;25871951;69.20251247207146
2023-07-16;25871951;69.20251247207146
2023-07-10;31450087;285.636386709054
2023-07-11;31450087;222.04649838623388
2023-07-12;31450087;158.9474518262357
2023-07-13;31450087;165.57520153178172
2023-07-14;31450087;42.54917486178556
2023-07-15;31450087;99.10751567176489
2023-07-16;31450087;129.69081930314462
2023-07-10;31450626;288.5041082902351
2023-07-11;31450626;332.23589510456907
2023-07-12;31450626;307.12114132774883
2023-07-13;31450626;357.9578998643941
2023-07-14;31450626;237.9830761088574
2023-07-15;31450626;128.10290883803648
2023-07-16;31450626;107.9377203941376
2023-07-10;37618918;117.59812374332358
2023-07-11;37618918;136.19033889985116
2023-07-12;37618918;108.40736421362772
2023-07-13;37618918;116.20895366468568
2023-07-14;37618918;95.73227110520092
2023-07-15;37618918;51.02542552812714
2023-07-16;37618918;25.98934067796292
2023-07-10;38292462;41.863161300857065
2023-07-11;38292462;46.71481283712179
2023-07-12;38292462;43.376272847701856
2023-07-13;38292462;43.166404831755386
2023-07-14;38292462;31.217712034804677
2023-07-15;38292462;17.177687951356376
2023-07-16;38292462;7.361279472064069
2023-07-10;60703759;145.36164005030324
2023-07-11;60703759;151.0575977051085
2023-07-12;60703759;109.83556364126508
2023-07-13;60703759;111.82180732478798
2023-07-14;60703759;47.81616515424258
2023-07-15;60703759;21.58659815392022
2023-07-16;60703759;21.58659815392022
2023-07-10;60703959;40.49646154573237
2023-07-11;60703959;58.02924472256242
2023-07-12;60703959;38.334616794891886
2023-07-13;60703959;42.63439207235841
2023-07-14;60703959;37.41533715941885
2023-07-15;60703959;19.846657366437626
2023-07-16;60703959;0.5550550338640221
2023-07-10;97705885;264.1850824726302
2023-07-11;97705885;277.6566435724909
2023-07-12;97705885;219.0069665854516
2023-07-13;97705885;241.980933831722
2023-07-14;97705885;95.608784323075
2023-07-15;97705885;96.56297788408872
2023-07-16;97705885;133.78771747171493
2023-07-10;97705917;304.9496547673598
2023-07-11;97705917;300.9129165618767
2023-07-12;97705917;278.4537462961547
2023-07-13;97705917;281.0826877799358
2023-07-14;97705917;105.30883724232577
2023-07-15;97705917;131.65102464683105
2023-07-16;97705917;145.5834723932427
2023-07-10;104300810;382.2228650454221
2023-07-11;104300810;461.4822367480169
2023-07-12;104300810;355.67572227603057
2023-07-13;104300810;320.3447665040944
2023-07-14;104300810;104.22592128385509
2023-07-15;104300810;104.22592128385509
2023-07-16;104300810;104.22592128385509
2023-07-10;105575465;461.3457651124796
2023-07-11;105575465;562.0277158350742
2023-07-12;105575465;543.6324160701633
2023-07-13;105575465;537.5385273355084
2023-07-14;105575465;401.0681366893027
